"","facility_name","hospital_type","facility_id","address","city","state","violations","inspection_dates","distinct_investigations"
"129","ROCKLEDGE REGIONAL MEDICAL CENTER","Short Term",100092,"110 LONGWOOD AVE","ROCKLEDGE","FL","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-05-18, 2011-05-18, 2011-05-18, 2011-05-18",1
"130","TRI COUNTY HOSPITAL - WILLISTON","Short Term",100139,"125 SW 7TH ST","WILLISTON","FL","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2011-07-01, 2011-07-01",1
"131","ADVENTHEALTH TAMPA","Short Term",100173,"3100 E FLETCHER AVE","TAMPA","FL","STABILIZING TREATMENT","2018-07-03",1
"132","HCA FLORIDA OCALA HOSPITAL","Short Term",100212,"1431 SW 1ST AVE","OCALA","FL","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2018-05-30, 2018-05-30, 2018-05-30, 2018-05-30",1
"133","HCA FLORIDA BLAKE HOSPITAL","Short Term",100213,"2020 59TH ST W","BRADENTON","FL","MEDICAL SCREENING EXAM","2014-07-01",1
"134","TAMPA COMMUNITY HOSPITAL","Short Term",100255,"6001 WEBB RD","TAMPA","FL","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2016-11-28, 2016-11-28",1
"135","HCA FLORIDA ENGLEWOOD HOSPITAL","Short Term",100267,"700 MEDICAL BLVD","ENGLEWOOD","FL","MEDICAL SCREENING EXAM","2012-10-09",1
"136","VIERA HOSPITAL","Short Term",100315,"8745 N WICKHAM RD","MELBOURNE","FL","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2012-10-25, 2020-09-03",2
"137","CANDLER HOSPITAL","Short Term",110024,"5353 REYNOLDS STREET","SAVANNAH","GA","COMPLIANCE WITH 489.24, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2017-06-08, 2017-06-08, 2017-06-08",1
"138","ST JOSEPH'S HOSPITAL - SAVANNAH","Short Term",110043,"11705 MERCY BOULEVARD","SAVANNAH","GA","ON CALL PHYSICIANS, APPROPRIATE TRANSFER","2015-03-03, 2015-03-03",1
"139","UNION GENERAL HOSPITAL","Short Term",110051,"35 HOSPITAL ROAD","BLAIRSVILLE","GA","RECIPIENT HOSPITAL RESPONSIBILITIES","2019-01-24",1
"140","EMORY DECATUR HOSPITAL","Short Term",110076,"2701 N DECATUR ROAD","DECATUR","GA","EMERGENCY ROOM LOG","2015-09-08",1
"141","ATRIUM HEALTH NAVICENT THE MEDICAL CENTER","Short Term",110107,"777 HEMLOCK STREET","MACON","GA","COMPLIANCE WITH 489.24, HOSPITAL MUST MAINTAIN RECORDS, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2019-05-17, 2019-05-17, 2019-05-17, 2019-05-17",1
"142","MEMORIAL HEALTH MEADOWS HOSPITAL","Short Term",110128,"ONE MEADOWS PARKWAY","VIDALIA","GA","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2011-09-28, 2011-09-28, 2011-09-28, 2011-09-28",1
"143","NORTHSIDE HOSPITAL","Short Term",110161,"1000 JOHNSON FERRY ROAD, NE","ATLANTA","GA","EMERGENCY ROOM LOG","2021-05-06",1
"144","DOCTORS HOSPITAL","Short Term",110177,"3651 WHEELER ROAD","AUGUSTA","GA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2019-04-10, 2019-04-10, 2019-04-10, 2019-04-10",1
"145","PIEDMONT HENRY HOSPITAL","Short Term",110191,"1133 EAGLE'S LANDING PARKWAY","STOCKBRIDGE","GA","STABILIZING TREATMENT, APPROPRIATE TRANSFER, COMPLIANCE WITH 489.24","2017-12-13, 2017-12-13, 2017-12-13",1
"146","EMORY HILLANDALE HOSPITAL","Short Term",110226,"2801 DEKALB MEDICAL PARKWAY","LITHONIA","GA","ON CALL PHYSICIANS, MEDICAL SCREENING EXAM","2015-09-15, 2015-09-15",1
"147","SAINT JOSEPH REGIONAL MEDICAL CENTER","Short Term",150012,"5215 HOLY CROSS PKWY","MISHAWAKA","IN","STABILIZING TREATMENT","2018-08-14",1
"148","INDIANA UNIVERSITY HEALTH NORTH HOSPITAL","Short Term",150161,"11700 N MERIDIAN ST","CARMEL","IN","STABILIZING TREATMENT, APPROPRIATE TRANSFER","2018-07-10, 2018-07-10",1
"149","ST ANTHONY REGIONAL HOSPITAL & NURSING HOME","Short Term",160005,"311 SOUTH CLARK STREET","CARROLL","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2018-05-23, 2018-05-23",1
"150","TRINITY REGIONAL MEDICAL CENTER","Short Term",160016,"802 KENYON RD","FORT DODGE","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2022-03-03, 2022-03-03",1
"151","MERCYONE CEDAR FALLS MEDICAL CENTER","Short Term",160040,"515 COLLEGE STREET","CEDAR FALLS","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2016-10-21, 2016-10-21",1
"152","MERCYONE DES MOINES MEDICAL CENTER","Short Term",160083,"1111 6TH AVE","DES MOINES","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2011-01-12, 2011-01-12",1
"153","BROADLAWNS MEDICAL CENTER","Short Term",160101,"1801 HICKMAN ROAD","DES MOINES","IA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2013-09-25, 2013-09-25",1
"154","NMC HEALTH","Short Term",170103,"600 MEDICAL CENTER DRIVE","NEWTON","KS","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2012-08-28, 2012-08-28",1
"155","ADVENTHEALTH SHAWNEE MISSION","Short Term",170104,"9100 W 74TH STREET","SHAWNEE MISSION","KS","MEDICAL SCREENING EXAM","2014-11-26",1
"156","OWENSBORO HEALTH MUHLENBERG COMMUNITY HOSPITAL","Short Term",180004,"440 HOPKINSVILLE STREET","GREENVILLE","KY","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2011-12-16, 2011-12-16",1
"157","UOFL HEALTH - SHELBYVILLE HOSPITAL","Short Term",180016,"727 HOSPITAL DRIVE","SHELBYVILLE","KY","MEDICAL SCREENING EXAM","2014-09-03",1
"158","PINEVILLE COMMUNITY HEALTH CENTER, INC","Short Term",180021,"850 RIVERVIEW AVENUE","PINEVILLE","KY","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2018-10-31, 2018-10-31, 2018-10-31",1
"159","BAPTIST HEALTH RICHMOND","Short Term",180049,"801 EASTERN BYPASS","RICHMOND","KY","COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2016-10-13, 2016-10-13",1
"160","HARLAN ARH HOSPITAL","Short Term",180050,"81 BALL PARK ROAD","HARLAN","KY","COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2017-06-28, 2017-06-28",1
"161","MERCY HEALTH LOURDES HOSPITAL","Short Term",180102,"1530 LONE OAK ROAD","PADUCAH","KY","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2016-10-14, 2016-10-14",1
"162","TRISTAR GREENVIEW REGIONAL HOSPITAL","Short Term",180124,"1801 ASHLEY CIRCLE","BOWLING GREEN","KY","STABILIZING TREATMENT, APPROPRIATE TRANSFER","2021-05-06, 2021-05-06",1
"163","CHI SAINT JOSEPH EAST","Short Term",180143,"150 NORTH EAGLE CREEK DRIVE","LEXINGTON","KY","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2015-09-30, 2015-09-30",1
"164","LEONARD J CHABERT MEDICAL CENTER","Short Term",190183,"1978 INDUSTRIAL BLVD","HOUMA","LA","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2017-08-08, 2017-08-08",1
"165","OCHSNER MEDICAL CENTER - BATON ROUGE","Short Term",190202,"17000 MEDICAL CENTER DR","BATON ROUGE","LA","APPROPRIATE TRANSFER","2016-12-08",1
"166","OCHSNER MEDICAL CENTER-KENNER","Short Term",190274,"180 WEST ESPLANADE AVENUE","KENNER","LA","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2015-06-11, 2015-06-11, 2015-06-11",1
"167","MEDSTAR FRANKLIN SQUARE MEDICAL CENTER","Short Term",210015,"9000 FRANKLIN SQUARE DRIVE","ROSEDALE","MD","RECIPIENT HOSPITAL RESPONSIBILITIES","2014-05-27",1
"168","UNION HOSPITAL OF CECIL COUNTY","Short Term",210032,"106 BOW STREET","ELKTON","MD","EMERGENCY ROOM LOG","2019-07-29",1
"169","HOLY FAMILY HOSPITAL","Short Term",220080,"70 EAST STREET","METHUEN","MA","MEDICAL SCREENING EXAM","2016-04-21",1
"170","SINAI-GRACE HOSPITAL","Short Term",230024,"6071 W OUTER DRIVE","DETROIT","MI","MEDICAL SCREENING EXAM","2015-01-27",1
"171","MCLAREN NORTHERN MICHIGAN","Short Term",230105,"416 CONNABLE AVE","PETOSKEY","MI","MEDICAL SCREENING EXAM","2021-11-18",1
"172","ASCENSION ST JOHN HOSPITAL","Short Term",230165,"22101 MOROSS RD","DETROIT","MI","STABILIZING TREATMENT","2012-12-11",1
"173","MCLAREN PORT HURON","Short Term",230216,"1221 PINE GROVE AVE","PORT HURON","MI","MEDICAL SCREENING EXAM","2014-09-25",1
"174","HENRY FORD HEALTH WEST BLOOMFIELD HOSPITAL","Short Term",230302,"6777 WEST MAPLE ROAD","WEST BLOOMFIELD","MI","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2020-04-07, 2020-04-07",1
"175","MAYO CLINIC HEALTH SYSTEM - RED WING","Short Term",240018,"701 HEWITT BOULEVARD","RED WING","MN","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2013-05-09, 2013-05-09",1
"176","MAYO CLINIC HEALTH SYSTEM - ALBERT LEA AND AUSTIN","Short Term",240043,"404 WEST FOUNTAIN STREET","ALBERT LEA","MN","COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2018-03-21, 2018-03-21",1
"177","ABBOTT NORTHWESTERN HOSPITAL","Short Term",240057,"800 EAST 28TH STREET","MINNEAPOLIS","MN","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2012-10-30, 2012-10-30",1
"178","CENTRACARE- RICE MEMORIAL HOSPITAL","Short Term",240088,"301 BECKER AVE SW","WILLMAR","MN","APPROPRIATE TRANSFER","2013-04-10",1
"179","MAYO CLINIC HEALTH SYSTEM - FAIRMONT","Short Term",240166,"800 MEDICAL CENTER DRIVE, PO BOX 800","FAIRMONT","MN","APPROPRIATE TRANSFER","2013-02-19",1
"180","OCH REGIONAL MEDICAL CENTER","Short Term",250050,"400 HOSPITAL ROAD /MAIL PO BOX 1506","STARKVILLE","MS","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2022-02-17, 2022-02-17",1
"181","MERIT HEALTH NATCHEZ","Short Term",250084,"52 SERGEANT PRENTISS DRIVE","NATCHEZ","MS","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2017-03-22, 2017-03-22, 2017-03-22",1
"182","ANDERSON REGIONAL MEDICAL CENTER","Short Term",250104,"2124 14TH STREET","MERIDIAN","MS","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2016-06-08, 2016-06-08, 2016-06-08",1
"183","SSM HEALTH ST JOSEPH HOSPITAL-ST CHARLES","Short Term",260005,"300 1ST CAPITOL DR","SAINT CHARLES","MO","RECIPIENT HOSPITAL RESPONSIBILITIES","2015-12-23",1
"184","MERCY HOSPITAL LEBANON","Short Term",260059,"100 HOSPITAL DRIVE","LEBANON","MO","STABILIZING TREATMENT","2020-09-17",1
"185","UNIVERSITY HEALTH LAKEWOOD MEDICAL CENTER","Short Term",260102,"7900 LEE'S SUMMIT RD","KANSAS CITY","MO","MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2014-10-16, 2014-10-16",1
"186","PARKLAND HEALTH CENTER - WEBER ROAD","Short Term",260116,"1212 WEBER RD","FARMINGTON","MO","COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER, EMERGENCY ROOM LOG","2011-09-15, 2011-09-15, 2011-09-15",1
"187","MARY LANNING HEALTHCARE","Short Term",280032,"715 N ST JOSEPH AVE","HASTINGS","NE","COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER","2018-07-26, 2018-07-26",1
"188","NYE REGIONAL MEDICAL CENTER","Short Term",290020,"825 ERIE MAIN ST (AKA SOUTH MAIN)","TONOPAH","NV","MEDICAL SCREENING EXAM","2012-05-10",1
"189","SAINT ROSE DOMINICAN HOSPITALS - SIENA CAMPUS","Short Term",290045,"3001 ST ROSE PARKWAY","HENDERSON","NV","DELAY IN EXAMINATION OR TREATMENT, MEDICAL SCREENING EXAM","2011-08-19, 2011-08-19",1
"190","SPRING VALLEY HOSPITAL MEDICAL CENTER","Short Term",290046,"5400 SOUTH RAINBOW BLVD","LAS VEGAS","NV","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2011-05-25, 2011-05-25",1
"191","ST JOSEPH'S UNIVERSITY MEDICAL CENTER","Short Term",310019,"703 MAIN ST","PATERSON","NJ","MEDICAL SCREENING EXAM, STABILIZING TREATMENT, MEDICAL SCREENING EXAM","2017-10-23, 2017-10-23, 2018-09-24",2
"192","ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL","Short Term",310038,"ONE ROBERT WOOD JOHNSON PLACE","NEW BRUNSWICK","NJ","EMERGENCY ROOM LOG","2016-06-30",1
"193","JERSEY CITY MEDICAL CENTER","Short Term",310074,"355 GRAND STREET","JERSEY CITY","NJ","MEDICAL SCREENING EXAM","2014-03-24",1
"194","SAINT MICHAEL'S MEDICAL CENTER","Short Term",310096,"111 CENTRAL AVENUE","NEWARK","NJ","APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM","2015-04-15, 2015-04-15",1
"195","HACKETTSTOWN MEDICAL CENTER","Short Term",310115,"651 WILLOW GROVE ST","HACKETTSTOWN","NJ","STABILIZING TREATMENT","2014-10-01",1
"196","DHHS USPHS INDIAN HEALTH SERVICES","Short Term",320070,"EXIT #102 OFF I-40 1/2 MILE SOUTH","SAN FIDEL","NM","APPROPRIATE TRANSFER","2011-08-18",1
"197","WYOMING COUNTY COMMUNITY HOSPITAL","Short Term",330008,"400 NORTH MAIN STREET","WARSAW","NY","MEDICAL SCREENING EXAM","2017-10-31",1
"198","MOUNT SINAI HOSPITAL","Short Term",330024,"ONE GUSTAVE L LEVY PLACE","NEW YORK","NY","APPROPRIATE TRANSFER","2016-03-11",1
"199","HUNTINGTON HOSPITAL","Short Term",330045,"270 PARK AVENUE","HUNTINGTON","NY","EMERGENCY ROOM LOG, APPROPRIATE TRANSFER","2011-10-14, 2011-10-14",1
"200","MONTEFIORE MEDICAL CENTER","Short Term",330059,"111 EAST 210TH STREET","BRONX","NY","EMERGENCY ROOM LOG","2015-02-04",1
"201","NEW YORK-PRESBYTERIAN HOSPITAL/LAWRENCE","Short Term",330061,"55 PALMER AVENUE","BRONXVILLE","NY","MEDICAL SCREENING EXAM","2017-09-21",1
"202","ARNOT OGDEN MEDICAL CENTER","Short Term",330090,"600 ROE AVENUE","ELMIRA","NY","RECIPIENT HOSPITAL RESPONSIBILITIES, MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG, RECIPIENT HOSPITAL RESPONSIBILITIES","2012-06-06, 2013-12-20, 2013-12-20, 2014-05-15",3
"203","ST JOSEPH'S HOSPITAL","Short Term",330108,"555 ST JOSEPH'S BLVD","ELMIRA","NY","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2017-11-17, 2017-11-17",1
"204","ELMHURST HOSPITAL CENTER","Short Term",330128,"79-01 BROADWAY","ELMHURST","NY","EMERGENCY ROOM LOG","2014-04-22",1
"205","TLC NETWORK","Short Term",330132,"845 ROUTES 5 AND 20","IRVING","NY","APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-10-04, 2013-10-04, 2013-10-04",1
"206","MARY IMOGENE BASSETT HOSPITAL","Short Term",330136,"ONE ATWELL ROAD","COOPERSTOWN","NY","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2012-12-21, 2012-12-21",1
"207","LONG ISLAND COMMUNITY HOSPITAL","Short Term",330141,"101 HOSPITAL ROAD","PATCHOGUE","NY","APPROPRIATE TRANSFER","2019-02-06",1
"208","MOUNT SINAI BETH ISRAEL","Short Term",330169,"FIRST AVENUE AT 16TH STREET","NEW YORK","NY","APPROPRIATE TRANSFER","2017-06-22",1
"209","GLEN COVE HOSPITAL","Short Term",330181,"101 ST ANDREWS LANE","GLEN COVE","NY","MEDICAL SCREENING EXAM","2018-09-26",1
"210","MONTEFIORE NEW ROCHELLE HOSPITAL","Short Term",330184,"16 GUION PLACE","NEW ROCHELLE","NY","MEDICAL SCREENING EXAM","2014-02-21",1
"211","ST JOHN'S RIVERSIDE HOSPITAL","Short Term",330208,"976 NORTH BROADWAY","YONKERS","NY","MEDICAL SCREENING EXAM","2019-08-29",1
"212","PUTNAM HOSPITAL CENTER","Short Term",330273,"670 STONELEIGH AVENUE","CARMEL","NY","MEDICAL SCREENING EXAM","2019-06-21",1
"213","CORNING HOSPITAL","Short Term",330277,"1 GUTHRIE DRIVE","CORNING","NY","MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG","2017-11-15, 2017-11-15",1
"214","WHITE PLAINS HOSPITAL CENTER","Short Term",330304,"41 EAST POST R0AD","WHITE PLAINS","NY","EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2016-08-17, 2016-08-17",1
"215","SUNY HEALTH SCIENCE CENTER AT BROOKLYN UNIVERSITY","Short Term",330350,"445 LENOX ROAD","BROOKLYN","NY","EMERGENCY ROOM LOG","2013-10-09",1
"216","STONY BROOK UNIVERSITY HOSPITAL","Short Term",330393,"HEALTH SCIENCES CENTER SUNY","STONY BROOK","NY","MEDICAL SCREENING EXAM","2014-02-19",1
"217","ATRIUM HEALTH CABARRUS","Short Term",340001,"920 CHURCH ST N","CONCORD","NC","APPROPRIATE TRANSFER","2014-07-11",1
"218","NORTHERN REGIONAL HOSPITAL","Short Term",340003,"830 ROCKFORD ST","MOUNT AIRY","NC","MEDICAL SCREENING EXAM","2017-10-26",1
"219","ADVENTHEALTH HENDERSONVILLE","Short Term",340023,"100 HOSPITAL DRIVE","HENDERSONVILLE","NC","MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-08-26, 2011-08-26, 2011-08-26",1
"220","SAMPSON REGIONAL MEDICAL CENTER","Short Term",340024,"607 BEAMAN ST","CLINTON","NC","MEDICAL SCREENING EXAM, MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2011-03-10, 2015-11-04, 2015-11-04, 2015-11-04",2
"221","CAPE FEAR VALLEY MEDICAL CENTER","Short Term",340028,"1638 OWEN DRIVE P O BOX 2000","FAYETTEVILLE","NC","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2013-11-07, 2013-11-07",1
"222","ONSLOW MEMORIAL HOSPITAL","Short Term",340042,"317 WESTERN BOULEVARD","JACKSONVILLE","NC","APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM","2015-10-29, 2015-10-29",1
"223","NORTH CAROLINA BAPTIST HOSPITAL","Short Term",340047,"MEDICAL CENTER BOULEVARD","WINSTON-SALEM","NC","APPROPRIATE TRANSFER","2015-05-01",1
"224","SOUTHEASTERN REGIONAL MEDICAL CENTER","Short Term",340050,"300 W 27 ST  PO BOX 1408","LUMBERTON","NC","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2018-11-08, 2018-11-08",1
"225","WATAUGA MEDICAL CENTER","Short Term",340051,"336 DEERFIELD ROAD","BOONE","NC","MEDICAL SCREENING EXAM","2017-11-01",1
"226","NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER","Short Term",340053,"200 HAWTHORNE LANE BOX 33549","CHARLOTTE","NC","MEDICAL SCREENING EXAM","2019-09-12",1
"227","ALAMANCE REGIONAL MEDICAL CENTER","Short Term",340070,"1240 HUFFMAN MILL RD","BURLINGTON","NC","APPROPRIATE TRANSFER","2014-12-11",1
"228","DUKE HEALTH RALEIGH HOSPITAL","Short Term",340073,"3400 WAKE FOREST RD","RALEIGH","NC","MEDICAL SCREENING EXAM","2020-09-03",1
"229","JOHNSTON HEALTH","Short Term",340090,"509 BRIGHT LEAF BLVD","SMITHFIELD","NC","ON CALL PHYSICIANS, MEDICAL SCREENING EXAM","2022-02-04, 2022-02-04",1
"230","THE MOSES H CONE MEMORIAL HOSPITAL","Short Term",340091,"1200 N ELM ST","GREENSBORO","NC","COMPLIANCE WITH 489.24","2017-09-01",1
"231","FRYE REGIONAL MEDICAL CENTER","Short Term",340116,"420 N CENTER ST","HICKORY","NC","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2018-09-06, 2018-09-06",1
"232","RANDOLPH HOSPITAL","Short Term",340123,"364 WHITE OAK STREET","ASHEBORO","NC","MEDICAL SCREENING EXAM","2021-09-08",1
"233","WILSON MEDICAL CENTER","Short Term",340126,"1705 S TARBORO ST","WILSON","NC","APPROPRIATE TRANSFER","2014-11-14",1
"234","CAROLINA EAST MEDICAL CENTER","Short Term",340131,"2000 NEUSE BLVD","NEW BERN","NC","APPROPRIATE TRANSFER, MEDICAL SCREENING EXAM","2014-11-05, 2017-03-15",2
"235","MARTIN GENERAL HOSPITAL","Short Term",340133,"310 S MCCASKEY RD P O BOX 1128","WILLIAMSTON","NC","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2018-09-06, 2018-09-06, 2018-09-06",1
"236","CATAWBA VALLEY MEDICAL CENTER","Short Term",340143,"810 FAIRGROVE CHURCH RD","HICKORY","NC","MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM","2014-03-13, 2020-04-29, 2020-04-29",2
"237","ATRIUM HEALTH LINCOLN","Short Term",340145,"433 MCALISTER RD","LINCOLNTON","NC","HOSPITAL MUST MAINTAIN RECORDS, MEDICAL SCREENING EXAM","2011-02-18, 2011-02-18",1
"238","NASH GENERAL HOSPITAL","Short Term",340147,"2460 CURTIS ELLIS DRIVE","ROCKY MOUNT","NC","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2017-08-16, 2017-08-16",1
"239","HALIFAX REGIONAL MEDICAL CENTER INC","Short Term",340151,"250 SMITH CHURCH RD","ROANOKE RAPIDS","NC","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER, STABILIZING TREATMENT","2019-08-07, 2019-08-07, 2021-06-16",2
"240","DUKE REGIONAL HOSPITAL","Short Term",340155,"3643 N ROXBORO STREET","DURHAM","NC","APPROPRIATE TRANSFER","2014-10-29",1
"241","NOVANT HEALTH HUNTERSVILLE MEDICAL CENTER","Short Term",340183,"10030 GILEAD ROAD","HUNTERSVILLE","NC","MEDICAL SCREENING EXAM","2016-06-02",1
"242","ALTRU HOSPITAL","Short Term",350019,"1200 S COLUMBIA RD","GRAND FORKS","ND","STABILIZING TREATMENT","2012-05-03",1
"243","RIVERSIDE METHODIST HOSPITAL","Short Term",360006,"3535 OLENTANGY RIVER RD","COLUMBUS","OH","MEDICAL SCREENING EXAM","2020-02-06",1
"244","MOUNT CARMEL EAST","Short Term",360035,"6001 EAST BROAD STREET","COLUMBUS","OH","COMPLIANCE WITH 489.24, STABILIZING TREATMENT","2011-02-09, 2011-02-09",1
"245","MERCY HEALTH - ST CHARLES HOSPITAL","Short Term",360081,"2600 NAVARRE AVENUE","OREGON","OH","APPROPRIATE TRANSFER","2021-11-22",1
"246","LAKE HEALTH","Short Term",360098,"7590 AUBURN ROAD","CONCORD","OH","STABILIZING TREATMENT","2013-03-06",1
"247","UH CLEVELAND MEDICAL CENTER","Short Term",360137,"11100 EUCLID AVENUE","CLEVELAND","OH","MEDICAL SCREENING EXAM","2020-07-21",1
"248","STEWARD NORTHSIDE MEDICAL CENTER, INC","Short Term",360141,"500 GYPSY LANE","YOUNGSTOWN","OH","MEDICAL SCREENING EXAM","2015-08-05",1
"249","SAINT FRANCIS HOSPITAL, INC","Short Term",370091,"6161 SOUTH YALE","TULSA","OK","MEDICAL SCREENING EXAM, STABILIZING TREATMENT","2018-09-10, 2018-09-10",1
"250","OKLAHOMA HEART HOSPITAL, LLC","Short Term",370215,"4050 WEST MEMORIAL ROAD","OKLAHOMA CITY","OK","MEDICAL SCREENING EXAM","2012-07-03",1
"251","LEGACY GOOD SAMARITAN MEDICAL CENTER","Short Term",380017,"1015 NW 22ND AVENUE, W121","PORTLAND","OR","MEDICAL SCREENING EXAM, STABILIZING TREATMENT, APPROPRIATE TRANSFER","2019-10-11, 2019-10-11, 2019-10-11",1
"252","MCKENZIE-WILLAMETTE MEDICAL CENTER","Short Term",380020,"1460 G STREET","SPRINGFIELD","OR","APPROPRIATE TRANSFER","2011-11-21",1
"253","TUALITY COMMUNITY HOSPITAL","Short Term",380021,"335 SE 8TH AVENUE","HILLSBORO","OR","STABILIZING TREATMENT, APPROPRIATE TRANSFER","2016-06-21, 2016-06-21",1
"254","PROVIDENCE WILLAMETTE FALLS MEDICAL CENTER","Short Term",380038,"1500 DIVISION STREET","OREGON CITY","OR","MEDICAL SCREENING EXAM","2019-04-19",1
"255","ADVENTIST HEALTH PORTLAND","Short Term",380060,"10123 SE MARKET STREET","PORTLAND","OR","APPROPRIATE TRANSFER","2015-05-13",1
"256","PROVIDENCE PORTLAND MEDICAL CENTER","Short Term",380061,"4805 NE GLISAN STREET","PORTLAND","OR","APPROPRIATE TRANSFER, POSTING OF SIGNS, EMERGENCY ROOM LOG","2018-07-18, 2018-07-18, 2018-07-18",1
"257","WILLAMETTE VALLEY MEDICAL CENTER","Short Term",380071,"2700 SE STRATUS AVE.","MCMINNVILLE","OR","COMPLIANCE WITH 489.24, APPROPRIATE TRANSFER","2019-03-14, 2019-03-14",1
"258","PROVIDENCE MILWAUKIE HOSPITAL","Short Term",380082,"10150 SE 32ND AVENUE","MILWAUKIE","OR","APPROPRIATE TRANSFER","2016-07-21",1
"259","KAISER SUNNYSIDE MEDICAL CENTER","Short Term",380091,"10180 SE SUNNYSIDE ROAD","CLACKAMAS","OR","MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2015-09-23, 2015-09-23",1
"260","UPMC BEDFORD MEMORIAL","Short Term",390117,"10455 LINCOLN HIGHWAY","EVERETT","PA","MEDICAL SCREENING EXAM, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, APPROPRIATE TRANSFER","2011-08-09, 2011-06-30, 2011-06-30, 2011-06-30",2
"261","SPARTANBURG MEDICAL CENTER","Short Term",420007,"101 E WOOD ST","SPARTANBURG","SC","COMPLIANCE WITH 489.24, MEDICAL SCREENING EXAM","2020-02-14, 2020-02-14",1
"262","TRMC OF ORANGEBURG & CALHOUN","Short Term",420068,"3000 ST MATTHEWS RD BOX 1806","ORANGEBURG","SC","MEDICAL SCREENING EXAM","2019-04-18",1
"263","PRISMA HEALTH BAPTIST PARKRIDGE","Short Term",420106,"400 PALMETTO HEALTH PARKWAY","COLUMBIA","SC","COMPLIANCE WITH 489.24, EMERGENCY ROOM LOG, MEDICAL SCREENING EXAM, POSTING OF SIGNS","2020-09-24, 2020-09-24, 2020-09-24, 2020-09-24",1
